"screen_name","component_id","component_type","text","placeholder","action","position","required","validation","style","notes"
"Quản lý Đoàn Công tác","list_th_actions","table_header","Thao tác","","None","List View/Header","false","","text-[10px], uppercase, text-right",""
"Quản lý Đoàn Công tác","list_cell_code","label","[Code]","","None","List View/Row","false","","font-mono, text-[10px]",""
"Quản lý Đoàn Công tác","list_cell_name","label","[Name]","","None","List View/Row","false","","text-xs, font-black",""
"Quản lý Đoàn Công tác","list_cell_partner","label","[Partner]","","None","List View/Row","false","","text-[10px]","Subtext under name"
"Quản lý Đoàn Công tác","list_cell_country","label","[Country]","","None","List View/Row","false","","text-[11px]","Includes flag icon"
"Quản lý Đoàn Công tác","list_cell_time","label","[Date Range]","","None","List View/Row","false","","text-[11px]",""
"Quản lý Đoàn Công tác","list_cell_status","badge","[Status]","","None","List View/Row","false","","text-[9px], uppercase","Color-coded badge"
"Quản lý Đoàn Công tác","list_cell_staff_avatar","image","","","None","List View/Row","false","","h-7, w-7, rounded-full","Displays assigned staff members"
"Quản lý Đoàn Công tác","btn_list_view","button","","","Navigate to detail page","List View/Row Actions","false","","text-slate-400","Eye icon, visible on row hover"
"Quản lý Đoàn Công tác","btn_list_edit","button","","","Navigate to edit page","List View/Row Actions","false","","text-slate-400","Edit icon, visible on row hover"
"Quản lý Đoàn Công tác","btn_list_delete","button","","","Open delete modal","List View/Row Actions","false","","text-slate-400","Trash icon, visible on row hover"
"Quản lý Đoàn Công tác","pagination_info","label","HIỂN THỊ [X] - [Y] TRÊN [Z] KẾT QUẢ","","None","List View/Footer Left","false","","text-[10px], uppercase",""
"Quản lý Đoàn Công tác","btn_page_prev","button","","","Go to previous page","List View/Footer Right","false","","p-2, text-slate-400","Chevron left icon"
"Quản lý Đoàn Công tác","btn_page_number","button","[Number]","","Go to specific page","List View/Footer Right","false","","h-7, w-7, text-[10px]",""
"Quản lý Đoàn Công tác","btn_page_next","button","","","Go to next page","List View/Footer Right","false","","p-2, text-slate-400","Chevron right icon"
"Quản lý Đoàn Công tác","state_loading","loading_spinner","","","Indicate loading","Center Screen","false","","h-8, w-8, animate-spin",""
"Quản lý Đoàn Công tác","state_error","alert","Không tải được dữ liệu","","Indicate fetch error","Center Screen","false","","text-rose-600",""
"Quản lý Đoàn Công tác","btn_retry","button","Thử lại","","Refetch data","Center Screen (Error)","false","","bg-rose-600, text-white",""
"Quản lý Đoàn Công tác","state_empty","alert","Chưa có đoàn công tác nào","","Indicate empty list","Center Screen","false","","text-slate-400",""
"Quản lý Đoàn Công tác","column_empty_slot","placeholder","Kéo thả vào đây","","Indicate droppable area","Kanban Column/Body","false","","border-dashed, text-slate-300","Shown when column is empty"
"Quản lý Đoàn Công tác","modal_confirm_delete","modal","Xóa hồ sơ đoàn?","","Display delete confirmation","Center Screen","false","","","Includes description text"
"Quản lý Đoàn Công tác","btn_cancel_delete","button","Hủy","","Close modal","Modal/Footer","false","","",""
"Quản lý Đoàn Công tác","btn_confirm_delete","button","Xác nhận xóa","","Execute delete action","Modal/Footer","false","","variant=danger",""
"Quản lý Đoàn Công tác","modal_confirm_status","modal","Xác nhận chuyển trạng thái","","Display status change confirmation","Center Screen","false","","","Appears after drag & drop"
"Quản lý Đoàn Công tác","btn_cancel_status","button","Hủy","","Close modal & revert status","Modal/Footer","false","","",""
"Quản lý Đoàn Công tác","btn_confirm_status","button","Xác nhận","","Execute status update","Modal/Footer","false","","variant=primary",""
